Updating 88db1d3a..437672fc
Fast-forward
 Cargo.lock                                         |    2 +
 .../ctc8-20-pat-service/native-003/session.log     |   18 +
 .../native-003/session.postgres.log                |   77 +
 .../native-003/session.ready.log                   |    1 +
 .../ctc8-20-pat-service/native-004/clippy.exit     |    1 +
 .../ctc8-20-pat-service/native-004/clippy.log      | 3736 ++++++++++++++++++++
 .../ctc8-20-pat-service/native-004/launcher.log    |    0
 .../ctc8-20-pat-service/native-004/run-gates.sh    |   20 +
 .../ctc8-20-pat-service/native-004/unit.exit       |    1 +
 .../ctc8-20-pat-service/native-004/unit.log        |  612 ++++
 .../ctc8-20-pat-service/native-004/workspace.exit  |    1 +
 .../ctc8-20-pat-service/native-004/workspace.log   |  916 +++++
 .../native-005/grants.before.sha256                |    1 +
 .../native-005/grants.cleanup.log                  |    1 +
 .../native-005/grants.container                    |    1 +
 .../ctc8-20-pat-service/native-005/grants.exit     |    1 +
 .../ctc8-20-pat-service/native-005/grants.log      |   30 +
 .../native-005/grants.postgres.log                 |   60 +
 .../native-005/grants.ready.log                    |    1 +
 .../native-005/grants.restore.log                  |    1 +
 .../ctc8-20-pat-service/native-005/launcher.log    |   12 +
 .../native-005/operator.before.sha256              |    1 +
 .../native-005/operator.cleanup.log                |    1 +
 .../native-005/operator.container                  |    1 +
 .../ctc8-20-pat-service/native-005/operator.exit   |    1 +
 .../ctc8-20-pat-service/native-005/operator.log    |   30 +
 .../native-005/operator.postgres.log               |   56 +
 .../native-005/operator.ready.log                  |    1 +
 .../native-005/operator.restore.log                |    1 +
 .../native-005/redirect.before.sha256              |    1 +
 .../ctc8-20-pat-service/native-005/redirect.exit   |    1 +
 .../ctc8-20-pat-service/native-005/redirect.log    |  196 +
 .../native-005/redirect.restore.log                |    1 +
 .../2026.09/ctc8-20-pat-service/native-005/result  |    1 +
 .../ctc8-20-pat-service/native-005/run-mutants.sh  |  135 +
 .../ctc8-20-pat-service/native-005/source.commit   |    1 +
 .../native-005/source.restore.log                  |    0
 .../native-006/identity-binary.exit                |    1 +
 .../native-006/identity-binary.log                 |   21 +
 .../ctc8-20-pat-service/native-006/launcher.log    |    0
 .../ctc8-20-pat-service/native-006/run-restored.sh |   24 +
 .../native-006/session-cache.exit                  |    1 +
 .../native-006/session-cache.log                   |  337 ++
 .../native-006/session-token.exit                  |    1 +
 .../native-006/session-token.log                   |   31 +
 .../ctc8-20-pat-service/native-006/source.commit   |    1 +
 .../native-006/source.restore.log                  |    0
 .../ctc8-20-pat-service/native-006/unit.exit       |    1 +
 .../ctc8-20-pat-service/native-006/unit.log        |  612 ++++
 .../ctc8-20-pat-service/post-p3-001/dry-run.exit   |    1 +
 .../ctc8-20-pat-service/post-p3-001/dry-run.log    |    7 +
 .../ctc8-20-pat-service/post-p3-001/launcher.log   |    0
 .../ctc8-20-pat-service/post-p3-001/main.commit    |    1 +
 .../post-p3-001/receiving.console.log              | 3122 ++++++++++++++++
 .../ctc8-20-pat-service/post-p3-001/receiving.exit |    1 +
 .../post-p3-001/receiving.launcher.log             |    0
 .../ctc8-20-pat-service/post-p3-001/run-checks.sh  |   25 +
 .../post-p3-001/run-receiving.sh                   |   10 +
 .../ctc8-20-pat-service/post-p3-001/source.commit  |    1 +
 .../ctc8-20-pat-service/post-p3-001/syntax.exit    |    1 +
 .../ctc8-20-pat-service/post-p3-001/syntax.log     |    0
 .../ctc8-20-pat-service/post-p3-001/unit.exit      |    1 +
 .../ctc8-20-pat-service/post-p3-001/unit.log       |  617 ++++
 .../ctc8-20-pat-service/post-p3-001/workspace.exit |    1 +
 .../ctc8-20-pat-service/post-p3-001/workspace.log  |  441 +++
 .../receiving-001/cleanup.receipt                  |    2 +
 .../ctc8-20-pat-service/receiving-001/commands.log |   55 +
 .../receiving-001/component-bytes.sha256           |    4 +
 .../receiving-001/evidence.sha256                  |   35 +
 .../receiving-001/flow-http-deployment.json        |  122 +
 .../receiving-001/flow-http-endpointslices.json    |   54 +
 .../receiving-001/flow-http-push.json              |    9 +
 .../receiving-001/flow-http-replicaset.json        |  116 +
 .../receiving-001/flow-http-service.json           |   41 +
 .../receiving-001/flow-http-workload.json          |  121 +
 .../receiving-001/gates-image-nodes.jsonl          |    3 +
 .../receiving-001/gates-image.json                 |   65 +
 .../receiving-001/helm-releases.json               |    1 +
 .../receiving-001/host-deployment.json             |  412 +++
 .../receiving-001/host-image-nodes.jsonl           |    3 +
 .../receiving-001/host-image.json                  |   55 +
 .../receiving-001/host-pods.json                   | 1569 ++++++++
 .../ctc8-20-pat-service/receiving-001/hosts.json   |  147 +
 .../receiving-001/materializer-push.json           |    9 +
 .../ctc8-20-pat-service/receiving-001/nodes.json   |  653 ++++
 .../receiving-001/operator-deployment.json         |  205 ++
 .../receiving-001/operator-events-role.json        |   28 +
 .../receiving-001/operator-events-rolebinding.json |   26 +
 .../receiving-001/print-release-env.receipt        |    6 +
 .../receiving-001/production-route.log             |  334 ++
 .../receiving-correctness-endpoint.json            |    6 +
 .../receiving-correctness-journey.receipt          |    1 +
 .../receiving-correctness-nodeport.json            |   55 +
 .../receiving-001/receiving-correctness-probe.body |    1 +
 .../receiving-correctness-probe.headers            |    5 +
 .../receiving-correctness-probe.stderr             |    0
 .../receiving-correctness-service.json             |   40 +
 .../receiving-correctness-summary.json             |    7 +
 .../receiving-001/receiving-correctness.jsonl      |   28 +
 .../receiving-001/receiving-correctness.log        |  274 ++
 .../receiving-001/system-database.log              |    1 +
 .../perf/2026.09/generated-tui-integration/live.py |    8 +-
 .../generated-tui-parity/tools/live_environment.py |   10 +-
 .../perf/2026.09/generated-tui-recipe/tools/run.py |    4 +-
 services/ctl/Cargo.toml                            |    2 +
 services/ctl/src/dev.rs                            |    1 +
 services/ctl/src/dev/environment.rs                |   25 +-
 services/ctl/src/dev/pat_issuer.rs                 |  250 ++
 services/ctl/src/identity_issuer.rs                |   44 +-
 services/ctl/src/lib.rs                            |    1 +
 services/ctl/src/pat_client.rs                     |  605 ++++
 services/ctl/src/provision_project_env.rs          |  129 +-
 .../ctl/tests/effect_writer_generation_live.rs     |    1 +
 services/ctl/tests/guest_generation_live.rs        |    1 +
 services/ctl/tests/identity_issuer_live.rs         |  144 +-
 .../tests/management_admitter_generation_live.rs   |    1 +
 services/ctl/tests/pat_bootstrap_live.rs           |  159 +
 services/ctl/tests/provisioning_order_live.rs      |    1 +
 services/identity/src/cli.rs                       |   23 +-
 services/identity/src/lib.rs                       |   74 +-
 services/identity/src/pat.rs                       |  154 +
 services/identity/tests/pat_issuance.rs            |  870 +++++
 tests/system/tests/deploy_platform_inventory.rs    |  121 +-
 tools/receiving-cluster-journey-run                |   16 +-
 tools/wms-cluster-journey-run                      |  105 +-
 218 files changed, 22674 insertions(+), 90 deletions(-)
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/README.md
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/broken-path.command
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/broken-path.exit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/broken-path.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/broken-path.patch
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/broken-path.source
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/broken-path.template.sha256
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/inventory.command
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/inventory.exit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/inventory.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/inventory.patch
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/inventory.source
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/inventory.template.sha256
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/lint.command
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/lint.exit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/lint.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/lint.patch
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/lint.source
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/lint.template.sha256
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/positive-fixed.command
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/positive-fixed.exit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/positive-fixed.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/positive-fixed.patch
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/positive-fixed.source
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/positive-fixed.template.sha256
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/positive.command
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/positive.exit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/positive.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/positive.patch
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/positive.source
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/positive.template.sha256
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/restored.command
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/restored.exit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/restored.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/restored.patch
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/restored.source
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/restored.template.sha256
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/helm-001/run.sh
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-001/build.exit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-001/build.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-001/launcher.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-001/run-build.sh
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-002/binaries.exit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-002/binaries.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-002/bootstrap-build.exit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-002/bootstrap-build.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-002/launcher.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-002/run-unit.sh
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-002/unit.exit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-002/unit.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/bootstrap.cleanup.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/bootstrap.container
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/bootstrap.exit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/bootstrap.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/bootstrap.postgres.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/bootstrap.ready.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/grants-cli.cleanup.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/grants-cli.container
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/grants-cli.exit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/grants-cli.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/grants-cli.postgres.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/grants-cli.ready.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/grants.cleanup.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/grants.container
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/grants.exit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/grants.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/grants.postgres.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/grants.ready.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/jwks.cleanup.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/jwks.container
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/jwks.exit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/jwks.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/jwks.postgres.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/jwks.ready.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/launcher.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/run-live.sh
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/service.cleanup.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/service.container
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/service.exit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/service.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/service.postgres.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/service.ready.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/session.cleanup.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/session.container
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/session.exit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/session.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/session.postgres.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-003/session.ready.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-004/clippy.exit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-004/clippy.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-004/launcher.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-004/run-gates.sh
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-004/unit.exit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-004/unit.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-004/workspace.exit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-004/workspace.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-005/grants.before.sha256
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-005/grants.cleanup.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-005/grants.container
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-005/grants.exit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-005/grants.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-005/grants.postgres.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-005/grants.ready.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-005/grants.restore.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-005/launcher.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-005/operator.before.sha256
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-005/operator.cleanup.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-005/operator.container
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-005/operator.exit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-005/operator.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-005/operator.postgres.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-005/operator.ready.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-005/operator.restore.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-005/redirect.before.sha256
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-005/redirect.exit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-005/redirect.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-005/redirect.restore.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-005/result
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-005/run-mutants.sh
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-005/source.commit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-005/source.restore.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-006/identity-binary.exit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-006/identity-binary.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-006/launcher.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-006/run-restored.sh
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-006/session-cache.exit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-006/session-cache.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-006/session-token.exit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-006/session-token.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-006/source.commit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-006/source.restore.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-006/unit.exit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/native-006/unit.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/post-p3-001/dry-run.exit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/post-p3-001/dry-run.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/post-p3-001/launcher.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/post-p3-001/main.commit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/post-p3-001/receiving.console.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/post-p3-001/receiving.exit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/post-p3-001/receiving.launcher.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/post-p3-001/run-checks.sh
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/post-p3-001/run-receiving.sh
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/post-p3-001/source.commit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/post-p3-001/syntax.exit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/post-p3-001/syntax.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/post-p3-001/unit.exit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/post-p3-001/unit.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/post-p3-001/workspace.exit
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/post-p3-001/workspace.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/cleanup.receipt
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/commands.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/component-bytes.sha256
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/evidence.sha256
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/flow-http-deployment.json
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/flow-http-endpointslices.json
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/flow-http-push.json
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/flow-http-replicaset.json
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/flow-http-service.json
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/flow-http-workload.json
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/gates-image-nodes.jsonl
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/gates-image.json
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/helm-releases.json
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/host-deployment.json
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/host-image-nodes.jsonl
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/host-image.json
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/host-pods.json
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/hosts.json
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/materializer-push.json
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/nodes.json
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/operator-deployment.json
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/operator-events-role.json
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/operator-events-rolebinding.json
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/print-release-env.receipt
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/production-route.log
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/receiving-correctness-endpoint.json
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/receiving-correctness-journey.receipt
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/receiving-correctness-nodeport.json
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/receiving-correctness-probe.body
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/receiving-correctness-probe.headers
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/receiving-correctness-probe.stderr
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/receiving-correctness-service.json
 create mode 100644 docs/perf/2026.09/ctc8-20-pat-service/receiving-001/receiving-correctness-summary.json
