Updating 79879412..6f02d70d
Fast-forward
 Cargo.lock                                         |    9 +-
 .../production-live-nested-002/result.json         |   12 +
 .../production-live-nested-002/source.json         | 1467 ++++
 .../production-live-nested-002/source.patch        | 4794 ++++++++++
 .../production-receiving-001/cleanup.receipt       |    2 +
 .../production-receiving-001/commands.log          |   28 +
 .../component-bytes.sha256                         |    4 +
 .../failure-capture-errors.log                     |    1 +
 .../production-receiving-001/failure-events.json   |    8 +
 .../failure-host-deployment.json                   |    0
 .../production-receiving-001/failure-jobs.json     |    8 +
 .../production-receiving-001/failure-pods.json     |    8 +
 .../failure-secret-names.txt                       |    0
 .../gates-image-nodes.jsonl                        |    3 +
 .../production-receiving-001/gates-image.json      |   65 +
 .../host-image-nodes.jsonl                         |    3 +
 .../production-receiving-001/host-image.json       |   55 +
 .../production-receiving-001/nodes.json            |  653 ++
 .../production-receiving-001/production-route.log  |  338 +
 .../production-receiving-001/system-database.log   |    1 +
 .../production-receiving-route-002/capture.py      |  197 +
 .../production-receiving-route-002/cleanup.json    |    6 +
 .../production-receiving-route-002/cleanup.log     |   10 +
 .../cleanup.log.redaction.json                     |    5 +
 .../production-receiving-route-002/command.json    |   15 +
 .../environment-names.json                         |   92 +
 .../production-receiving-route-002/exit-code.txt   |    1 +
 .../production-receiving-route-002/output.log      |   90 +
 .../output.log.redaction.json                      |    5 +
 .../production-receiving-route-002/recipe.sh       |  118 +
 .../production-receiving-route-002/result.json     |    6 +
 .../source-after.json                              | 1855 ++++
 .../source-before.json                             | 1855 ++++
 .../source-stability.json                          |    6 +
 .../production-receiving-route-002/source.patch    |   50 +
 .../capture.py                                     |  197 +
 .../cleanup.json                                   |    6 +
 .../cleanup.log                                    |   10 +
 .../cleanup.log.redaction.json                     |    5 +
 .../command.json                                   |   15 +
 .../environment-names.json                         |   92 +
 .../exit-code.txt                                  |    1 +
 .../output.log                                     |  199 +
 .../output.log.redaction.json                      |    5 +
 .../recipe.sh                                      |  118 +
 .../result.json                                    |    6 +
 .../source-after.json                              | 1855 ++++
 .../source-before.json                             | 1855 ++++
 .../source-stability.json                          |    6 +
 .../source.patch                                   |   27 +
 .../2026.09/native-b-adoption/production-report.md |  216 +
 .../production-runtime-inventory-001/command.json  |    1 +
 .../production-runtime-inventory-001/output.log    |   34 +
 .../production-runtime-inventory-001/result.json   |   11 +
 .../production-runtime-inventory-001/source.json   | 1466 ++++
 .../production-runtime-inventory-001/source.patch  | 3820 ++++++++
 .../artifact-identities.json                       |    8 +
 .../capture-run.py.txt                             |   30 +
 .../production-runtime-tests-001/command.json      |    1 +
 .../production-runtime-tests-001/output.log        |  569 ++
 .../production-runtime-tests-001/result.json       |   24 +
 .../production-runtime-tests-001/source.json       | 1467 ++++
 .../production-runtime-tests-001/source.patch      | 4804 ++++++++++
 .../production-source-check-001/capture-run.py.txt |   30 +
 .../production-source-check-001/command.json       |    1 +
 .../production-source-check-001/output.log         |    7 +
 .../production-source-check-001/result.json        |    9 +
 .../production-source-check-001/source.json        | 1467 ++++
 .../production-source-check-001/source.patch       | 4804 ++++++++++
 docs/perf/2026.09/native-b-adoption/report.md      |   77 +
 .../2026.09/native-b-adoption/tests-001/cargo.log  |  575 ++
 .../native-b-adoption/tests-001/command.json       |    1 +
 .../native-b-adoption/tests-001/exit-code.txt      |    1 +
 .../tests-001/source-identities.json               |   17 +
 .../2026.09/native-b-adoption/tests-002/cargo.log  |  224 +
 .../native-b-adoption/tests-002/command.json       |    1 +
 .../native-b-adoption/tests-002/exit-code.txt      |    1 +
 .../2026.09/native-b-adoption/tests-003/cargo.log  |  200 +
 .../native-b-adoption/tests-003/command.json       |    1 +
 .../native-b-adoption/tests-003/exit-code.txt      |    1 +
 .../tests-003/source-identities.json               |    6 +
 .../tools/native-b-capture-run.py                  |   27 +
 .../tools/native-b-live-authority.py               |   56 +
 .../tools/production-capture-run.py                |   30 +
 .../tools/production-live-authority.py             |   56 +
 .../tools/production-receiving-route.py            |  197 +
 .../tools/production-source-check.py               |   13 +
 docs/perf/2026.09/native-b-dispatch/report.md      |    3 +
 services/executor/src/main.rs                      |    4 +
 services/host/src/main.rs                          |    1 +
 tests/conformance/runtime-inventory.json           |    3 +-
 tests/conformance/src/runtime_inventory.rs         |  223 +-
 tests/conformance/tests/component_export_index.rs  |   15 +-
 tests/integration/src/route_authentication_live.rs |   85 +-
 tools/journey-trace-proof                          |   20 +-
 tools/journey-trace.sh                             |   28 +-
 318 files changed, 206634 insertions(+), 2524 deletions(-)
 create mode 100644 crates/execution/host/src/router_driver/native_call.rs
 create mode 100644 crates/execution/host/src/router_driver/native_call/tests.rs
 create mode 100644 crates/execution/host/src/router_driver/native_policy.rs
 create mode 100644 crates/execution/host/src/router_driver/native_policy/tests.rs
 create mode 100644 crates/execution/host/src/router_driver/native_policy/tests/authenticated.rs
 create mode 100644 crates/execution/host/src/router_driver/native_policy/tests/trace.rs
 create mode 100644 crates/execution/host/src/router_driver/native_workload.rs
 create mode 100644 crates/execution/host/src/router_driver/native_workload/tests.rs
 create mode 100644 crates/platform/runtime/src/plugins/invocation_trace.rs
 create mode 100644 docs/perf/2026.09/native-b-adoption/admission-imports-001/cargo.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/admission-imports-001/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/admission-imports-001/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/auth-metadata-001/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/auth-metadata-001/stderr.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/authenticated-nested-001/artifact.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/authenticated-nested-001/cargo.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/authenticated-nested-001/cleanup.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/authenticated-nested-001/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/authenticated-nested-001/database-probe.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/authenticated-nested-001/launch.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/authenticated-nested-001/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/authenticated-nested-002/artifact.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/authenticated-nested-002/cargo.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/authenticated-nested-002/cleanup.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/authenticated-nested-002/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/authenticated-nested-002/launch.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/authenticated-nested-002/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/authenticated-nested-003/artifact.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/authenticated-nested-003/cargo.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/authenticated-nested-003/cleanup.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/authenticated-nested-003/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/authenticated-nested-003/launch.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/authenticated-nested-003/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/binding-imports-001/cargo.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/binding-imports-001/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/binding-imports-001/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/check-001/cargo.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/check-001/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/check-001/exit-code.txt
 create mode 100644 docs/perf/2026.09/native-b-adoption/check-002/cargo.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/check-002/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/check-002/exit-code.txt
 create mode 100644 docs/perf/2026.09/native-b-adoption/clippy-001/cargo.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/clippy-001/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/clippy-001/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/clippy-002/cargo.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/clippy-002/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/clippy-002/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/clippy-003/cargo.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/clippy-003/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/clippy-003/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/journey-trace-001/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/journey-trace-001/output.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/journey-trace-001/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/journey-trace-001/source.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/journey-trace-001/source.patch
 create mode 100644 docs/perf/2026.09/native-b-adoption/loader-imports-001/cargo.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/loader-imports-001/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/loader-imports-001/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/node-provenance-001/cargo.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/node-provenance-001/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/node-provenance-001/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-authenticated-001/artifact.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-authenticated-001/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-authenticated-001/output.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-authenticated-001/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-authenticated-001/source.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-authenticated-001/source.patch
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-authenticated-002/capture-run.py.txt
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-authenticated-002/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-authenticated-002/output.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-authenticated-002/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-authenticated-002/source.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-authenticated-002/source.patch
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-authenticated-002/trace-source-before-fix/manifest.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-authenticated-002/trace-source-before-fix/native_call.rs.txt
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-authenticated-002/trace-source-before-fix/native_policy.rs.txt
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-authenticated-002/trace-source-before-fix/trace.rs.txt
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-authenticated-003/capture-run.py.txt
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-authenticated-003/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-authenticated-003/output.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-authenticated-003/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-authenticated-003/source.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-authenticated-003/source.patch
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-check-001/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-check-001/output.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-check-001/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-check-001/source.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-check-001/source.patch
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-check-002/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-check-002/output.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-check-002/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-check-002/source.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-check-002/source.patch
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-clippy-001/capture-run.py.txt
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-clippy-001/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-clippy-001/output.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-clippy-001/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-clippy-001/source.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-clippy-001/source.patch
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-clippy-002/capture-run.py.txt
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-clippy-002/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-clippy-002/output.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-clippy-002/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-clippy-002/source.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-clippy-002/source.patch
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-clippy-003/capture-run.py.txt
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-clippy-003/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-clippy-003/output.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-clippy-003/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-clippy-003/source.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-clippy-003/source.patch
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-code-inventory-001/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-code-inventory-001/inventory.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-code-inventory-001/numstat.txt
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-host-tests-001/artifact.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-host-tests-001/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-host-tests-001/invalid-trace-fixture.reconstructed.provenance.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-host-tests-001/invalid-trace-fixture.reconstructed.rs.txt
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-host-tests-001/output.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-host-tests-001/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-host-tests-001/source.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-host-tests-001/source.patch
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-host-tests-002/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-host-tests-002/output.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-host-tests-002/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-host-tests-002/source.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-host-tests-002/source.patch
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-host-tests-003/capture-run.py.txt
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-host-tests-003/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-host-tests-003/output.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-host-tests-003/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-host-tests-003/source.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-host-tests-003/source.patch
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-http-guest-001/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-http-guest-001/output.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-http-guest-001/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-http-guest-001/source.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-http-guest-001/source.patch
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-001/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-001/output.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-001/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-001/source.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-001/source.patch
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-002/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-002/output.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-002/result.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-002/source.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-002/source.patch
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-003/capture-run.py.txt
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-003/command.json
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-003/output.log
 create mode 100644 docs/perf/2026.09/native-b-adoption/production-integration-build-003/result.json
