 M .beads/issues.jsonl
?? docs/perf/2026.09/cursor-numeric-reason/main-landing-001/result.json
?? docs/perf/2026.09/exclusion-constraints/main-landing-001/before.json
?? docs/perf/2026.09/exclusion-constraints/main-landing-001/merge.log
?? docs/perf/2026.09/exclusion-constraints/main-landing-001/result.json
?? docs/perf/2026.09/exclusion-owner/main-landing-001/before.json
?? docs/perf/2026.09/exclusion-owner/main-landing-001/merge.log
?? docs/perf/2026.09/exclusion-owner/main-landing-001/result.json
?? docs/perf/2026.09/generate-privileges/main-landing-001/before.json
?? docs/perf/2026.09/generate-privileges/main-landing-001/merge.log
?? docs/perf/2026.09/generate-privileges/main-landing-001/result.json
?? docs/perf/2026.09/generated-tui-recipe/main-landing-001/after.json
?? docs/perf/2026.09/generated-tui-recipe/main-landing-001/before.json
?? docs/perf/2026.09/generated-tui-recipe/main-landing-001/merge.log
?? docs/perf/2026.09/generated-tui-recipe/main-landing-001/result.json
?? docs/perf/2026.09/guest-digest/main-landing-001/before.json
?? docs/perf/2026.09/guest-digest/main-landing-001/merge.log
?? docs/perf/2026.09/guest-digest/main-landing-001/result.json
?? docs/perf/2026.09/native-alignment-plan-integration-001/after.json
?? docs/perf/2026.09/native-alignment-plan-integration-001/before.json
?? docs/perf/2026.09/native-alignment-plan-integration-001/merge.log
?? docs/perf/2026.09/native-alignment-plan-integration-001/result.json
?? docs/perf/2026.09/native-b-adoption/integration-003/before.json
?? docs/perf/2026.09/native-b-adoption/integration-003/integrate.py
?? docs/perf/2026.09/native-b-adoption/integration-003/merge.log
?? docs/perf/2026.09/native-b-adoption/integration-003/result.json
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/commands.txt
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/integration-notes.txt
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001.exit-code
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001.stderr
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001.stdout
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001/absence.exit-code
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001/absence.stderr
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001/absence.stdout
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001/broker-log.exit-code
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001/broker-log.stderr
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001/broker-log.stdout
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001/cleanup.json
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001/commands.json
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001/health-0.exit-code
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001/health-0.stderr
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001/health-0.stdout
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001/image.exit-code
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001/image.stderr
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001/image.stdout
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001/ip.exit-code
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001/ip.stderr
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001/ip.stdout
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001/local-varz.exit-code
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001/local-varz.stderr
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001/local-varz.stdout
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001/port.exit-code
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001/port.stderr
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001/port.stdout
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001/remove.exit-code
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001/remove.stderr
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001/remove.stdout
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001/result.json
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001/source-hashes.json
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001/start.exit-code
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001/start.stderr
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-001/start.stdout
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002.exit-code
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002.stderr
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002.stdout
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002/absence.exit-code
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002/absence.stderr
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002/absence.stdout
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002/broker-log.exit-code
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002/broker-log.stderr
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002/broker-log.stdout
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002/cleanup.json
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002/commands.json
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002/health-0.exit-code
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002/health-0.stderr
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002/health-0.stdout
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002/image.exit-code
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002/image.stderr
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002/image.stdout
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002/ip.exit-code
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002/ip.stderr
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002/ip.stdout
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002/local-varz.exit-code
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002/local-varz.stderr
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002/local-varz.stdout
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002/port.exit-code
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002/port.stderr
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002/port.stdout
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002/remove.exit-code
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002/remove.stderr
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002/remove.stdout
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002/result.json
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002/source-hashes.json
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002/start.exit-code
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002/start.stderr
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/live-002/start.stdout
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/naming-001/0.exit-code
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/naming-001/0.stderr
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/naming-001/0.stdout
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/naming-001/1.exit-code
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/naming-001/1.stderr
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/naming-001/1.stdout
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/naming-001/result.json
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/naming-001/wire-tests.rs
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/render-001/after-live.yaml
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/render-001/after-rcv.yaml
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/render-001/after.command
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/render-001/after.stderr
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/render-001/before-live.yaml
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/render-001/before-rcv.yaml
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/render-001/before.command
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/render-001/before.stderr
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/render-001/live.diff
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/render-001/rcv.diff
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/render-001/result.json
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/render-001/test.exit-code
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/render-001/test.stderr
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/render-001/test.stdout
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/report.md
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/source-001/change.patch
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/source-001/commit.json
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/source-001/files.json
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/source-001/guest-dependencies.json
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/static-001/result.json
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/static-002/result.json
?? docs/perf/2026.09/native-c-advisories/environment-streams-001/tools/live-nats.py
?? docs/perf/2026.09/native-f-retained/main-landing-001/preservation-after.json
?? docs/perf/2026.09/native-f-retained/main-landing-001/preservation-before.json
?? docs/perf/2026.09/operator-fixture/main-landing-001/before.json
?? docs/perf/2026.09/operator-fixture/main-landing-001/merge.log
?? docs/perf/2026.09/operator-fixture/main-landing-001/result.json
?? docs/perf/2026.09/receiving-error-contract/main-landing-001/before.json
?? docs/perf/2026.09/receiving-error-contract/main-landing-001/merge.log
?? docs/perf/2026.09/receiving-error-contract/main-landing-001/result.json
?? docs/perf/2026.09/receiving-history-scope/main-landing-001/before.json
?? docs/perf/2026.09/receiving-history-scope/main-landing-001/merge.log
?? docs/perf/2026.09/receiving-history-scope/main-landing-001/result.json
?? docs/perf/2026.09/receiving-postcommit/publication-001/commit-command.json
?? docs/perf/2026.09/receiving-postcommit/publication-001/commit.json
?? docs/perf/2026.09/receiving-postcommit/publication-001/commit.log
?? docs/perf/2026.09/receiving-postcommit/publication-001/git-push-rejected.json
?? docs/perf/2026.09/receiving-postcommit/publication-001/payload.json
?? docs/perf/2026.09/receiving-postcommit/publication-001/remote-before.stderr
?? docs/perf/2026.09/receiving-postcommit/publication-001/remote-before.stdout
?? docs/perf/2026.09/receiving-postcommit/publication-001/staging.json
?? docs/perf/2026.09/receiving-postcommit/tools/__pycache__/compare_integrated_sweep.cpython-314.pyc
?? docs/perf/2026.09/receiving-update-projection/main-landing-001/before.json
?? docs/perf/2026.09/receiving-update-projection/main-landing-001/merge.log
?? docs/perf/2026.09/receiving-update-projection/main-landing-001/publication-blocked.json
?? docs/perf/2026.09/receiving-update-projection/main-landing-001/publication-scope.json
?? docs/perf/2026.09/receiving-update-projection/main-landing-001/publication-success.json
?? docs/perf/2026.09/receiving-update-projection/main-landing-001/result.json
?? docs/perf/2026.09/wasmcloud-2-9-cutover/approved-commits-001/commits.json
?? docs/perf/2026.09/wasmcloud-2-9-cutover/pending-final-evidence-001/docs/architecture/native-alignment-ledger.md
?? docs/perf/2026.09/wasmcloud-2-9-cutover/pending-final-evidence-001/docs/perf/2026.09/wasmcloud-2-9-cutover/report.md
?? docs/perf/2026.09/wasmcloud-2-9-cutover/pending-final-evidence-001/preservation.json
?? docs/perf/2026.09/wasmcloud-2-9-cutover/pending-final-evidence-001/source.patch
?? docs/perf/2026.09/wasmcloud-2-9-cutover/pending-final-evidence-002/docs/architecture/native-alignment-ledger.md
?? docs/perf/2026.09/wasmcloud-2-9-cutover/pending-final-evidence-002/docs/perf/2026.09/wasmcloud-2-9-cutover/report.md
?? docs/perf/2026.09/wasmcloud-2-9-cutover/pending-final-evidence-002/preservation.json
?? docs/perf/2026.09/wasmcloud-2-9-cutover/pending-final-evidence-002/source.patch
?? docs/perf/2026.09/wasmcloud-2-9-cutover/pending-final-evidence-003/docs/architecture/native-alignment-ledger.md
?? docs/perf/2026.09/wasmcloud-2-9-cutover/pending-final-evidence-003/docs/perf/2026.09/wasmcloud-2-9-cutover/report.md
?? docs/perf/2026.09/wasmcloud-2-9-cutover/pending-final-evidence-003/preservation.json
?? docs/perf/2026.09/wasmcloud-2-9-cutover/pending-final-evidence-003/source.patch
?? docs/perf/2026.09/wasmcloud-2-9-cutover/performance-report-preparation-001/render.py
?? docs/perf/2026.09/wasmcloud-2-9-cutover/prepared-commit-001/manifest.json
?? docs/perf/2026.09/wasmcloud-2-9-cutover/prepared-commit-001/source.patch
?? docs/poc/generated-tui-spec.md
