 Downloading crates ...
    Checking form_urlencoded v1.2.2
    Checking icu_properties v2.3.0
    Checking icu_normalizer v2.3.0
    Checking hashbrown v0.17.1
   Compiling zerocopy v0.8.56
    Checking uuid v1.26.0
    Checking regex-syntax v0.8.11
   Compiling getrandom v0.3.4
    Checking idna_adapter v1.2.2
    Checking idna v1.1.0
   Compiling tracing-attributes v0.1.31
    Checking tokio-util v0.7.19
    Checking aho-corasick v1.1.5
    Checking url v2.5.8
    Checking regex-automata v0.4.18
    Checking tracing-core v0.1.36
   Compiling serde_derive_internals v0.29.1
   Compiling schemars v0.8.22
    Checking dyn-clone v1.0.20
   Compiling schemars_derive v0.8.22
    Checking tracing v0.1.44
    Checking regex v1.13.1
    Checking indexmap v2.14.0
    Checking chacha20 v0.10.1
    Checking rand v0.10.2
   Compiling ref-cast v1.0.27
    Checking tinyvec_macros v0.1.1
   Compiling ahash v0.8.12
    Checking tinyvec v1.12.0
   Compiling ref-cast-impl v1.0.27
    Checking unicode-normalization v0.1.25
   Compiling jobserver v0.1.35
   Compiling shlex v2.0.1
    Checking borrow-or-share v0.2.4
   Compiling find-msvc-tools v0.1.11
   Compiling cc v1.4.4
    Checking appendlist v1.4.0
    Checking fluent-uri v0.3.2
   Compiling thiserror-impl v2.0.20
    Checking hmac v0.13.0
    Checking md-5 v0.11.0
    Checking unicode-bidi v0.3.18
    Checking boon v0.6.1
    Checking wamn-execution-contract v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/components/execution/contract)
    Checking unicode-properties v0.1.4
    Checking stringprep v0.1.5
    Checking byteorder v1.5.0
   Compiling heck v0.5.0
    Checking fallible-iterator v0.2.0
    Checking whoami v2.1.3
    Checking postgres-protocol v0.6.12
    Checking siphasher v1.0.3
    Checking phf_shared v0.13.1
   Compiling thiserror v2.0.20
    Checking phf v0.13.1
    Checking hex v0.4.3
    Checking postgres-types v0.2.14
   Compiling pkg-config v0.3.34
    Checking wamn-event-wire v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/components/events/wire)
    Checking getrandom v0.2.17
    Checking tokio-postgres v0.7.18
   Compiling zeroize_derive v1.5.0
   Compiling ring v0.17.14
    Checking zeroize v1.9.0
   Compiling rustix v1.1.4
    Checking untrusted v0.9.0
    Checking subtle v2.6.1
    Checking linux-raw-sys v0.12.1
    Checking wamn-component-policy v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/crates/platform/component-policy)
    Checking wamn-catalog v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/crates/catalog/model)
   Compiling cmake v0.1.58
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
    Checking fnv v1.0.7
   Compiling aws-lc-sys v0.44.0
    Checking rustls-pki-types v1.15.1
   Compiling aws-lc-rs v1.18.0
    Checking untrusted v0.7.1
   Compiling generic-array v0.14.7
   Compiling rustls v0.23.43
warning: function `canonical_serialized` is never used
   --> crates/catalog/model/src/lib.rs:792:4
    |
792 | fn canonical_serialized(value: &impl Serialize) -> Vec<u8> {
    |    ^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `wamn-catalog` (lib) generated 1 warning
    Checking http v1.5.0
    Checking wamn-control-registry v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/crates/control/registry)
    Checking ipnet v2.12.1
    Checking http-body v1.1.0
    Checking hashbrown v0.16.1
    Checking wamn-pg-core v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/crates/platform/pg-core)
    Checking tower-service v0.3.3
   Compiling httparse v1.10.1
    Checking atomic-waker v1.1.2
    Checking openssl-probe v0.2.1
    Checking try-lock v0.2.5
    Checking rustls-native-certs v0.8.4
    Checking want v0.3.1
    Checking h2 v0.4.19
    Checking deadpool-runtime v0.3.1
    Checking httpdate v1.0.3
    Checking deadpool v0.13.1
    Checking http-body-util v0.1.5
    Checking deadpool-postgres v0.14.2
    Checking sync_wrapper v1.0.2
    Checking ryu v1.0.23
    Checking tower-layer v0.3.3
    Checking tower v0.5.3
    Checking wamn-run-state v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/crates/execution/run-state)
    Checking either v1.18.0
    Checking lazy_static v1.5.0
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking digest v0.10.7
    Checking ppv-lite86 v0.2.21
    Checking semver v1.0.28
   Compiling ident_case v1.0.1
   Compiling strsim v0.11.1
    Checking itertools v0.14.0
    Checking hyper v1.11.0
   Compiling rustversion v1.0.23
    Checking tower-http v0.6.11
    Checking serde_urlencoded v0.7.1
    Checking cpufeatures v0.2.17
    Checking wamn-schema-introspection v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/crates/schema/introspection)
    Checking hyper-util v0.1.20
    Checking sha2 v0.10.9
   Compiling libm v0.2.16
    Checking leb128fmt v0.1.0
    Checking wamn-schema-generator v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/crates/schema/generator)
   Compiling darling_core v0.24.1
   Compiling crc32fast v1.5.1
   Compiling darling_macro v0.24.1
   Compiling darling v0.24.1
    Checking rand_core v0.9.5
    Checking deranged v0.5.8
    Checking num-conv v0.2.2
    Checking powerfmt v0.2.0
    Checking time-core v0.1.9
    Checking rand_chacha v0.9.0
    Checking rand v0.9.5
    Checking tokio-stream v0.1.19
    Checking time v0.3.55
    Checking signature v2.2.0
   Compiling wasmtime-internal-core v47.0.4
    Checking base64ct v1.8.3
    Checking pem-rfc7468 v0.7.0
   Compiling rustc_version v0.4.1
    Checking wasmparser v0.252.0
    Checking rand_core v0.6.4
   Compiling pin-project-internal v1.1.13
    Checking const-oid v0.9.6
    Checking der v0.7.10
    Checking pin-project v1.1.13
   Compiling cranelift-bitset v0.134.4
   Compiling curve25519-dalek v4.1.3
   Compiling target-lexicon v0.13.5
    Checking unicode-width v0.2.2
    Checking spki v0.7.3
    Checking rand_chacha v0.3.1
   Compiling curve25519-dalek-derive v0.1.1
   Compiling portable-atomic v1.15.0
    Checking rand v0.8.8
    Checking pkcs8 v0.10.2
    Checking ed25519 v2.2.3
    Checking sharded-slab v0.1.7
    Checking opentelemetry v0.31.0
    Checking tracing-serde v0.2.0
    Checking tracing-log v0.2.0
    Checking matchers v0.2.0
    Checking bumpalo v3.20.3
    Checking thread_local v1.1.10
   Compiling crossbeam-utils v0.8.22
   Compiling cranelift-srcgen v0.134.4
    Checking nu-ansi-term v0.50.3
   Compiling prost-derive v0.14.4
    Checking tracing-subscriber v0.3.23
    Checking wasm-encoder v0.252.0
   Compiling cranelift-assembler-x64-meta v0.134.4
    Checking ed25519-dalek v2.2.0
    Checking signatory v0.27.1
    Checking adler2 v2.0.1
    Checking data-encoding v2.11.0
    Checking simd-adler32 v0.3.10
    Checking miniz_oxide v0.8.9
    Checking tryhard v0.5.2
    Checking serde_nanos v0.1.4
    Checking nkeys v0.4.5
   Compiling pulley-macros v47.0.4
   Compiling serde_repr v0.1.21
    Checking flate2 v1.1.9
    Checking cranelift-entity v0.134.4
    Checking gimli v0.33.0
    Checking cobs v0.3.0
   Compiling cranelift-isle v0.134.4
    Checking cranelift-bforest v0.134.4
    Checking postcard v1.1.3
   Compiling pulley-interpreter v47.0.4
   Compiling cranelift-codegen-shared v0.134.4
    Checking id-arena v2.3.0
   Compiling thiserror v1.0.69
   Compiling cranelift-assembler-x64 v0.134.4
   Compiling thiserror-impl v1.0.69
   Compiling cranelift-codegen-meta v0.134.4
    Checking winnow v0.7.15
   Compiling object v0.39.1
   Compiling cpp_demangle v0.5.1
   Compiling io-lifetimes v2.0.4
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling wasmtime-internal-versioned-export-macros v47.0.4
    Checking arbitrary v1.4.2
    Checking termcolor v1.4.1
    Checking rustc-hash v2.1.3
   Compiling crossbeam-epoch v0.9.20
   Compiling cranelift-codegen v0.134.4
    Checking mime v0.3.17
    Checking axum-core v0.5.6
    Checking regalloc2 v0.15.2
    Checking wasmprinter v0.252.0
    Checking cranelift-control v0.134.4
    Checking wamn-platform-identity v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/crates/identity/platform)
    Checking rustc-demangle v0.1.28
    Checking matchit v0.8.4
    Checking wasmtime-internal-component-util v47.0.4
    Checking wasmtime-environ v47.0.4
    Checking axum v0.8.9
    Checking rustls-webpki v0.103.15
    Checking prost v0.14.4
    Checking tokio-rustls v0.26.4
    Checking rustls-platform-verifier v0.7.0
    Checking wamn-control-provision v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/crates/control/provision)
    Checking hyper-rustls v0.27.9
    Checking reqwest v0.13.4
    Checking async-nats v0.49.1
    Checking hyper-timeout v0.5.2
   Compiling crossbeam-deque v0.8.7
   Compiling zstd-safe v7.2.4
    Checking tonic v0.14.6
   Compiling darling_core v0.20.11
    Checking fs-set-times v0.20.3
    Checking webpki-roots v1.0.9
    Checking rustix-linux-procfs v0.1.1
    Checking futures-executor v0.3.34
    Checking ambient-authority v0.0.2
    Checking winnow v1.0.4
   Compiling wasmtime-internal-unwinder v47.0.4
    Checking maybe-owned v0.3.4
   Compiling io-lifetimes v3.0.1
   Compiling rayon-core v1.13.0
   Compiling wit-parser v0.252.0
    Checking tonic-prost v0.14.6
    Checking toml_parser v1.1.3+spec-1.1.0
    Checking opentelemetry_sdk v0.31.0
   Compiling darling_macro v0.20.11
   Compiling wasmtime-internal-fiber v47.0.4
    Checking toml_datetime v0.7.5+spec-1.1.0
    Checking serde_spanned v1.1.1
    Checking dirs-sys-next v0.1.2
   Compiling wasmtime-internal-cranelift v47.0.4
   Compiling io-extras v0.19.0
   Compiling wasmtime-internal-cache v47.0.4
    Checking toml_writer v1.1.2+spec-1.1.0
   Compiling leb128 v0.2.7
   Compiling wasmtime-internal-component-macro v47.0.4
   Compiling wast v35.0.2
   Compiling wasmtime-internal-wit-bindgen v47.0.4
    Checking toml v0.9.12+spec-1.1.0
    Checking directories-next v2.0.0
   Compiling darling v0.20.11
    Checking zstd v0.13.3
    Checking opentelemetry-proto v0.31.0
   Compiling wasmtime v47.0.4
    Checking opentelemetry-http v0.31.0
   Compiling foldhash v0.1.5
   Compiling cap-primitives v4.0.3
   Compiling prettyplease v0.2.37
   Compiling hashbrown v0.15.5
    Checking opentelemetry-otlp v0.31.1
   Compiling prost-types v0.14.4
   Compiling witx v0.9.1
   Compiling derive_builder_core v0.20.2
    Checking rayon v1.12.0
    Checking addr2line v0.26.1
    Checking tracing-opentelemetry v0.32.1
    Checking wasmtime-internal-jit-icache-coherence v47.0.4
    Checking wasmparser v0.253.0
    Checking cranelift-frontend v0.134.4
    Checking cranelift-native v0.134.4
    Checking memfd v0.6.5
    Checking futures v0.3.34
    Checking encoding_rs v0.8.35
   Compiling wiggle-macro v47.0.4
   Compiling cap-std v4.0.3
   Compiling fastrand v2.5.0
    Checking konst_macro_rules v0.2.19
   Compiling io-extras v0.18.4
   Compiling unicode-xid v0.2.6
   Compiling fixedbitset v0.5.7
   Compiling petgraph v0.8.3
   Compiling const_format_proc_macros v0.2.34
   Compiling wiggle-generate v47.0.4
    Checking konst v0.2.20
   Compiling tempfile v3.27.0
   Compiling derive_builder_macro v0.20.2
    Checking wasmparser v0.254.0
   Compiling cap-fs-ext v4.0.3
   Compiling multimap v0.10.1
   Compiling cap-primitives v3.4.6
   Compiling prettyplease v0.3.0
    Checking wasm-encoder v0.253.0
   Compiling prost-build v0.14.4
    Checking derive_builder v0.20.2
    Checking const_format v0.2.36
   Compiling pbjson-build v0.8.0
    Checking wamn-router v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/crates/execution/router)
   Compiling strum_macros v0.27.2
   Compiling getset v0.1.7
    Checking strum v0.27.2
   Compiling cap-std v3.4.6
   Compiling pbjson-types v0.8.0
    Checking oci-spec v0.9.0
    Checking wasm-metadata v0.253.0
    Checking wit-parser v0.253.0
    Checking wasm-encoder v0.254.0
    Checking jsonwebtoken v10.4.0
    Checking olpc-cjson v0.1.4
    Checking num-integer v0.1.47
    Checking http-auth v0.1.10
   Compiling names v0.14.0
    Checking unicase v2.9.0
    Checking num-bigint v0.4.8
    Checking wit-component v0.253.0
   Compiling bon-macros v3.10.0
    Checking oci-client v0.17.0
    Checking wasm-metadata v0.254.0
    Checking wit-parser v0.254.0
    Checking wasmtime-wasi-io v47.0.4
    Checking wiggle v47.0.4
    Checking crossbeam-channel v0.5.16
    Checking arc-swap v1.9.2
    Checking itertools v0.13.0
    Checking wasmtime-wasi v47.0.4
    Checking combine v4.6.8
    Checking pbjson v0.8.0
    Checking spin v0.10.1
    Checking tagptr v0.2.0
    Checking home v0.5.12
    Checking utf8parse v0.2.2
    Checking humantime v2.4.0
    Checking anstyle-parse v1.0.0
    Checking etcetera v0.10.0
    Checking moka v0.12.16
    Checking crc-fast v1.10.0
    Checking wit-component v0.254.0
    Checking redis v0.27.6
    Checking cap-net-ext v3.4.6
    Checking oci-wasm v0.6.0
    Checking bon v3.10.0
    Checking webpki-roots v0.26.11
    Checking opentelemetry-appender-tracing v0.31.1
    Checking itertools v0.15.0
    Checking quick-xml v0.41.0
    Checking docker_credential v1.4.0
    Checking sysinfo v0.32.1
    Checking hostname v0.4.2
    Checking anstyle-query v1.1.5
    Checking colorchoice v1.0.5
    Checking is_terminal_polyfill v1.70.2
    Checking opentelemetry-semantic-conventions v0.31.0
    Checking anstyle v1.0.14
    Checking object_store v0.14.1
    Checking anstream v1.0.0
    Checking terminal_size v0.4.4
    Checking clap_lex v1.1.0
    Checking clap_builder v4.6.6
   Compiling clap_derive v4.6.4
    Checking wast v252.0.0
    Checking clap v4.6.6
   Compiling deunicode v1.6.2
   Compiling slug v0.1.6
    Checking castaway v0.2.4
   Compiling jmespath v0.3.0
   Compiling strum_macros v0.28.0
    Checking static_assertions v1.1.0
    Checking unicode-segmentation v1.13.3
    Checking unicode-truncate v2.0.1
    Checking compact_str v0.9.1
    Checking kasuari v0.4.12
    Checking strum v0.28.0
    Checking lru v0.18.4
    Checking ratatui-core v0.1.2
    Checking wamn-client v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/crates/client/core)
    Checking wamn-event-reg v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/components/events/registration)
    Checking wamn-schema-control v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/crates/schema/control)
   Compiling signal-hook v0.3.18
   Compiling convert_case v0.10.0
   Compiling instability v0.3.13
   Compiling derive_more-impl v2.1.1
    Checking wat v1.252.0
    Checking wamn-client-tui v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/crates/client/tui)
   Compiling litrs v1.0.0
   Compiling indoc v2.0.7
    Checking derive_more v2.1.1
   Compiling document-features v0.2.12
    Checking signal-hook-mio v0.2.5
    Checking line-clipping v0.3.8
   Compiling rust_decimal v1.43.0
    Checking crossterm v0.29.0
    Checking ratatui-widgets v0.3.2
    Checking ratatui-crossterm v0.1.2
    Checking wasm-metadata v0.252.0
    Checking ratatui v0.30.2
    Checking arrayvec v0.7.8
    Checking wamn-client-terminal v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/crates/client/terminal)
    Checking wamn-authoring-model v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/crates/authoring/model)
    Checking wit-component v0.252.0
    Checking wamn-gate-harness v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/test-support/harness)
warning: type does not implement `std::fmt::Debug`; consider adding `#[derive(Debug)]` or a manual implementation
  --> test-support/harness/src/ceiling.rs:72:1
   |
72 | / pub struct Ramp {
73 | |     tolerance: f64,
74 | |     max_levels: usize,
75 | |     levels: Vec<LevelStats>,
...  |
82 | |     retrying: bool,
83 | | }
   | |_^
   |
   = note: requested on the command line with `-W missing-debug-implementations`

warning: `wamn-gate-harness` (lib) generated 1 warning
   Compiling crc-catalog v2.5.0
   Compiling parking v2.2.1
   Compiling event-listener v5.4.2
   Compiling crc v3.4.0
   Compiling crossbeam-queue v0.3.13
   Compiling futures-intrusive v0.5.0
   Compiling hashlink v0.11.1
    Checking wasmtime-wasi-http v47.0.4
   Compiling hkdf v0.13.0
   Compiling sqlx-core v0.9.0
   Compiling atoi v2.0.0
   Compiling dotenvy v0.15.7
    Checking yasna v0.6.0
    Checking wasm-encoder v0.251.0
    Checking pem v3.0.6
    Checking rcgen v0.14.8
   Compiling sqlx-postgres v0.9.0
    Checking bit-vec v0.8.0
    Checking bit-set v0.8.0
    Checking pg_walstream v0.8.0 (https://github.com/dkkloimwieder/pg-walstream?rev=0b007cd627bb913d4b159c705a106b6d4152c91a#0b007cd6)
    Checking wash-runtime v2.9.0 (https://github.com/wasmCloud/wasmCloud?rev=68ebece9c537f8bb4b5c9999f274ec68d60f35a9#68ebece9)
    Checking rand_xorshift v0.4.0
    Checking unarray v0.1.4
    Checking proptest v1.11.0
   Compiling sqlx-macros-core v0.9.0
    Checking wamn-test-infrastructure v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/test-support/infrastructure)
    Checking wasm-encoder v0.247.0
    Checking wasmparser v0.247.0
   Compiling sqlx-macros v0.9.0
    Checking topological-sort v0.2.2
    Checking sqlx v0.9.0
    Checking wamn-scheduler v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/crates/execution/scheduler)
   Compiling wamn-proof-system v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/tests/system)
    Checking auditable-serde v0.9.0
    Checking spdx v0.13.5
    Checking toml_datetime v0.6.11
    Checking serde_spanned v0.6.9
    Checking fallible-iterator v0.3.0
    Checking fixedbitset v0.4.2
    Checking gimli v0.32.3
    Checking petgraph v0.6.5
    Checking toml_edit v0.22.27
    Checking wamn-receiving-tui v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/crates/client/receiving)
    Checking wac-types v0.10.1
    Checking wasm-metadata v0.247.0
    Checking wamn-identity v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/services/identity)
    Checking wasm-encoder v0.245.1
    Checking wasmparser v0.245.1
   Compiling walrus-macro v0.26.0
    Checking wac-graph v0.10.1
    Checking toml v0.8.23
    Checking wamn-dispatcher v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/services/dispatcher)
    Checking wamn-cdc-reader v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/services/cdc-reader)
warning: type does not implement `std::fmt::Debug`; consider adding `#[derive(Debug)]` or a manual implementation
   --> services/dispatcher/src/lib.rs:293:1
    |
293 | / pub struct ProjectState {
294 | |     pub spec: ProjectSpec,
295 | |     client: Client,
296 | |     _conn: tokio::task::JoinHandle<()>,
...   |
299 | |     pub last_sweep_ms: i64,
300 | | }
    | |_^
    |
    = note: requested on the command line with `-W missing-debug-implementations`

warning: type does not implement `std::fmt::Debug`; consider adding `#[derive(Debug)]` or a manual implementation
   --> services/dispatcher/src/lib.rs:318:1
    |
318 | / pub struct DispatcherConfig {
319 | |     /// The validated adaptive poll cadence: an inverted `min > max` band is
320 | |     /// rejected at [`Cadence::new`], so the dispatcher's interval math can never
321 | |     /// see one (R13-hardening — inverted ranges are unrepresentable here).
322 | |     pub cadence: Cadence,
323 | |     pub batch: usize,
324 | | }
    | |_^

warning: type does not implement `std::fmt::Debug`; consider adding `#[derive(Debug)]` or a manual implementation
   --> services/dispatcher/src/lib.rs:352:1
    |
352 | / pub struct Dispatcher {
353 | |     pub projects: Vec<ProjectState>,
354 | |     nats: Option<async_nats::Client>,
355 | |     cfg: DispatcherConfig,
...   |
358 | |     depth: DepthRegistry,
359 | | }
    | |_^

warning: `wamn-dispatcher` (lib) generated 3 warnings
    Checking wamn-generated-wms-tui v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/packages/wms/generated/wms-tui)
    Checking wamn-generated-client-acme-receiving-tui v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/packages/client_acme_receiving/generated/client_acme_receiving-tui)
    Checking wamn-generated-receiving-tui v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/packages/receiving/generated/receiving-tui)
    Checking wamn-waker v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/services/waker)
    Checking wamn-project-state v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/crates/identity/project-state)
    Checking wamn-simulator v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/test-support/simulator)
    Checking walrus v0.26.5
warning: `wamn-dispatcher` (lib test) generated 3 warnings (3 duplicates)
    Checking wasi-virt v0.2.0 (https://github.com/bytecodealliance/WASI-Virt.git?rev=448f6df8f688cee5d6995e96b1ffc31f9bf00742#448f6df8)
    Checking wamn-component-virtualizer v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/crates/platform/component-virtualizer)
warning: `wamn-catalog` (lib test) generated 1 warning (1 duplicate)
warning: `wamn-gate-harness` (lib test) generated 1 warning (1 duplicate)
    Checking wamn-scenario-model v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/crates/scenarios/model)
    Checking wamn-runtime v0.1.0 (/home/kaalin/.cache/wamn-lanes/wasmcloud-2-9-20260909/crates/platform/runtime)
warning: the item `Future` is imported redundantly
 --> crates/platform/runtime/src/connection_authority.rs:3:5
  |
3 | use std::future::Future;
  |     ^^^^^^^^^^^^^^^^^^^
  |
 --> /rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/prelude/mod.rs:166:12
  |
  = note: the item `Future` is already defined here
  |
  = note: requested on the command line with `-W redundant-imports`

warning: the item `Future` is imported redundantly
 --> crates/platform/runtime/src/plugins/wamn_postgres/pool.rs:7:5
  |
7 | use std::future::Future;
  |     ^^^^^^^^^^^^^^^^^^^
  |
 --> /rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/prelude/mod.rs:166:12
  |
  = note: the item `Future` is already defined here

warning: the item `Future` is imported redundantly
 --> crates/platform/runtime/src/plugins/wamn_postgres/pool.rs:7:5
  |
7 | use std::future::Future;
  |     ^^^^^^^^^^^^^^^^^^^
  |
 --> /rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/prelude/mod.rs:166:12
  |
  = note: the item `Future` is already defined here
  |
  = note: requested on the command line with `-W redundant-imports`

warning: constant `HTTP_CONTRACT` is never used
  --> crates/platform/runtime/src/plugins/connection_http.rs:51:7
   |
51 | const HTTP_CONTRACT: &str = "wamn:connection/http@0.1.0";
   |       ^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: type does not implement `std::fmt::Debug`; consider adding `#[derive(Debug)]` or a manual implementation
   --> crates/platform/runtime/src/plugins/connection_http.rs:111:1
    |
111 | / pub struct ConnectionHttp {
112 | |     postgres: Arc<WamnPostgres>,
113 | |     vault: Arc<WamnCredentials>,
114 | |     tenant: Box<str>,
...   |
130 | |     invocations: std::sync::RwLock<HashMap<String, ConnectionInvocation>>,
131 | | }
    | |_^
    |
    = note: requested on the command line with `-W missing-debug-implementations`

warning: type does not implement `std::fmt::Debug`; consider adding `#[derive(Debug)]` or a manual implementation
  --> crates/platform/runtime/src/plugins/wamn_credentials.rs:27:1
   |
27 | / pub struct WamnCredentials {
28 | |     /// Whether ANY backing source was configured. Distinguishes `unavailable`
29 | |     /// (no source — retryable) from `not-found` (source present, name absent —
30 | |     /// config-shaped).
...  |
33 | |     projects: HashMap<String, HashMap<String, String>>,
34 | | }
   | |_^

warning: type does not implement `std::fmt::Debug`; consider adding `#[derive(Debug)]` or a manual implementation
   --> crates/platform/runtime/src/plugins/wamn_jetstream.rs:544:1
    |
544 | / pub struct WamnJetstream {
545 | |     nats_url: Option<String>,
546 | |     /// Lazily-connected, memoized JetStream context. A `Mutex<Option<_>>` (not a
547 | |     /// `OnceCell`) so a transient connect failure is retried on the next call
...   |
569 | |     dlq_depth: Arc<DeadLetterDepth>,
570 | | }
    | |_^

warning: type does not implement `std::fmt::Debug`; consider adding `#[derive(Debug)]` or a manual implementation
    --> crates/platform/runtime/src/plugins/wamn_jetstream.rs:1209:1
     |
1209 | / pub struct JsConsumer {
1210 | |     consumer: Consumer<PullConfig>,
1211 | |     dead_letter: Option<DeadLetterIdentity>,
1212 | | }
     | |_^

